代號,證券商名稱,地址
1020,合庫,台北市大安區忠孝東路四段325號2樓
1021,合庫-台中,台中市西區民權路91號6樓
1022,合庫-台南,台南市北區成功路48號3樓
1023,合庫-高雄,高雄市大勇路97號5樓
1024,合庫-嘉義,嘉義市國華街279號2樓
1025,合庫-基隆,基隆市仁二路255號3樓
1028,合庫-彰化,彰化縣彰化市民生路279號5樓
1029,合庫-鳳松,高雄市鳳山區鳳松路3號
102A,合庫-竹塹,新竹市東區東門街60號5樓
102C,合庫-自強,台北市中山區南京東路2段85、87號3樓
102E,合庫-東桃園,桃園縣桃園市中華路12號3樓
1030,土銀,台北市延平南路八十一號
1031,土銀-台中,台中市自由路2段1號4樓
1032,土銀-台南,台南市中正路26號4樓
1033,土銀-高雄,高雄市大勇路131號
1034,土銀-嘉義,嘉義市中山路309號3樓
1035,土銀-新竹,新竹市中央路1號4、5樓
1036,土銀-玉里,花蓮縣玉里鎮中山路二段五十五號一、二樓
1037,土銀-花蓮,花蓮縣花蓮市中山路356號3樓
1038,土銀-和平,台北市和平東路3段15號3樓部分
1039,土銀-士林,台北市中山北路五段六八九號三樓
103A,土銀-建國,高雄市建國一路458號3樓
103B,土銀-彰化,彰化市光復路九十八號六樓
103C,土銀-白河,台南縣白河鎮三民路三九五號三樓
103F,土銀-南港,台北市南港區南港路1段364號5樓
1040,臺銀證券,台北市重慶南路1段58號4樓、5樓部分
1041,臺銀-鳳山,鳳山市曹公路20號3樓
1042,臺銀-臺南,台南市中正路240號4樓
1043,臺銀-民權,台北市承德路2段239號3樓
1045,臺銀-新竹,新竹市林森路29號5樓
104A,臺銀-臺中,台中市民權路95號3樓
104C,臺銀-高雄,高雄市苓雅區成功一路261號3樓
104D,臺銀-金山,台北市金山南路2段189號3樓
1110,台灣企銀,台北市塔城街30號4樓
1111,台灣企銀-台中,台中市中正路二二四號二、三樓
1112,台灣企銀-台南,台南市中正路一八五號四樓
1113,台灣企銀-九如,高雄市三民區九如二路255號3樓
1114,台灣企銀-嘉義,嘉義市光華路一三二號
1115,台灣企銀-太平,台中縣太平市中興里二鄰中興東路二十七號
1116,台灣企銀-屏東,屏東市漢口街七號
1117,台灣企銀-竹北,新竹縣竹北市斗崙里縣政九路一二八號三樓
1118,台灣企銀-豐原,台中市豐原區豐西里三豐路一號四樓
1119,台灣企銀-岡山,高雄縣岡山鎮岡山路412號4樓
111A,台灣企銀-民雄,嘉義縣民雄鄉建國路三段八十三號三樓
111B,台灣企銀-建成,台北市南京西路七十六號二樓
111C,台灣企銀-三民,高雄市六合二路1號2樓
111E,臺灣企銀-桃園,桃園市中華路99號3樓
111F,台灣企銀-北高雄,高雄市復興一路九十號三樓
111G,臺灣企銀-埔墘,台北縣板橋市中山路2段62號2樓之2
1230,彰銀,台北市衡陽路68號2、3樓
1232,彰銀-七賢,高雄市忠孝一路456號3樓
1233,彰銀-台中,台中市南區復興路二段七十八號三樓
1260,宏遠,台北市信義路4段236號3樓部分(略)
1261,宏遠-民生,台北市松山區民生東路5段171之1號及171之2號
1262,宏遠-桃園,桃園市中正路1125號3樓
126D,宏遠-台南,台南市中西區忠義路2段69號3樓及5樓之1、5樓之2
126H,宏遠-中和,新北市中和區民樂路23號1樓及地下1樓
126L,宏遠-台中,台中市文心路1段521號7樓之6
126Q,宏遠-高雄,高雄市中正二路175號4樓
126U,宏遠-館前,台北市中正區開封街1段2號2樓及6樓之7、6樓之9
126X,宏遠-新竹,新竹縣竹北市光明六路東一段296號(略)
1360,港商麥格理,台北市復興南路1段2號5樓及5樓之1
1380,東方匯理,台北市敦化南路二段95號27樓
1440,美林,台北市敦化南路2段207號9樓部分、17樓部分
1470,台灣摩根士丹利,台北市敦化南路2段207號22樓
1480,美商高盛,台北市敦化南路2段207號11樓
1560,港商野村,台北市松智路1號17樓部分
1570,港商法國興業,台北市民生東路3段109號6樓部分
1590,花旗環球,台北市信義區松智路１號14樓(部分)及15樓(部分)
1650,新加坡商瑞銀,台北市松仁路7號5樓部分
2180,亞東,台北市重慶南路1段86號2、3、4、5樓
2181,亞東-板橋,台北縣板橋市南雅南路二段一七０號一樓
2184,亞東-新竹,新竹市光復路1段472號2樓
2185,亞東-台南,台南市林森路1段395號4樓
2186,亞東-高雄,高雄市前鎮區中山二路260號3樓
2187,亞東-台中,台中市自由路2段131號2~3樓
5050,大展,台北市承德路1段17號17樓、17樓之1、之2、之3
5260,大慶,台北市民生東路2段174、176號3樓(略)
5261,大慶-蘆洲,新北市蘆洲區中山一路161號地下一樓
5262,大慶-楊梅,桃園縣楊梅鎮新成路208號1樓
5263,大慶-泰山,"台北縣泰山鄉明志路１段２０５號５樓之１,之２"
5264,大慶-高雄,高雄市中華四路159號4樓之1
5265,大慶-苗栗,苗栗縣苗栗市建民街60號4F
5266,大慶-中壢,桃園縣平鎮市環南路18號地下1層之1之3之4
5267,大慶-基隆,基隆市義一路18號5樓
5268,大慶-台南,台南市成功路518號3樓之1、之2
5269,大慶-台中,台中市崇德路2段130號地下1樓
526A,大慶-中和,台北縣中和市景新街338號3樓
526K,大慶-富順,新北市三重區自強路一段73號3樓
5320,高橋,桃園縣中壢市中和路92.94.96.98號
5321,高橋-龍潭,"桃園縣龍潭鄉中正村龍華路130,132號(略)"
5322,高橋-中壢,桃園縣中壢市中山路二二八巷十八號一至五樓(略)
5323,高橋-內壢,"桃園縣中壢市忠孝路159,161號1,2樓(略)"
5380,第一金,台北市中山區長安東路一段22號4樓
5381,第一金-員林,彰化縣員林鎮大同路1段338號7樓
5382,第一金-台中,台中市向上路1段110號1、2樓
5383,第一金-高雄,高雄市苓雅區中正一路120號2樓及10樓之1
5384,第一金-台南,台南市大同路1段98號2樓(部份)
5385,第一金-桃園,桃園縣桃園市民族路55號3樓
5386,第一金-彰化,彰化縣彰化市和平路48號3樓
5387,第一金-澎湖,澎湖縣馬公市光復路88號3、4樓
5389,第一金-中山,台北市中山區中山北路2段61號4樓
538A,第一金-新興,高雄市中正四路17號3樓、4樓部分
538B,第一金-新竹,新竹市英明街3號3樓
538C,第一金-光復,台北市光復北路16號2樓及3樓部分
538D,第一金-忠孝,台北市忠孝東路2段88號3、4樓
538E,第一金-自由,台中市自由路1段144號7樓
538F,第一金-大稻埕,台北市迪化街1段63號3樓
538I,第一金-頭份,苗栗縣頭份鎮中正路67號2樓
538M,第一金-嘉義,嘉義市中山路307號3樓
538N,第一金-豐原,台中市豐原區中山路423號3樓
538P,第一金-路竹,高雄市路竹區中山路1187號2樓
538W,第一金-華江,新北市板橋區文化路1段329號2樓(略)
538Y,第一金-中壢,桃園縣中壢市中央西路2段30號2樓
5460,寶盛,台中市北屯區北興街43號1樓、2樓
5600,永興,台北市南海路20號2樓、3樓部分
5602,永興-水湳,台中市北屯區中清路二段578號一樓、二樓
5603,永興-台中,台中市三民路3段265號之1一、二樓(略)
5604,永興-大墩,台中市南屯區大墩路754、756號1、2樓
5660,日進,苗栗縣苗栗市中正路426號4F
5850,統一,台北市東興路8號1樓部分、2樓部分、3樓部分
5851,統一-高雄,高雄市中正三路55號5樓
5852,統一-敦南,台北市敦化南路2段105號6樓
5853,統一-中壢,"桃園縣中壢市中美路51號1,2,3樓及地下室"
5854,統一-城中,台北市博愛路80號2樓、4樓之1、4樓
5855,統一-台南,台南市中山路八十八號三樓
5856,統一-台中,台中市五權西路一段二五七號三樓
5857,統一-新竹,新竹市北大路307號2樓
5858,統一-嘉義,嘉義市林森西路153號3、4樓部份
5859,統一-屏東,屏東縣屏東市濟南街10-1號
585A,統一-基隆,基隆市仁愛區仁三路11號2樓
585B,統一-永和,新北市永和區福和路389號3樓
585D,統一-新台中,台中市西屯區文心路2段201號8樓(略)
585E,統一-新營,台南市新營區中山路113號4樓
585F,統一-彰化,彰化縣彰化市華山路37號6樓
585H,統一-桃園,桃園縣桃園市成功路1段32號10樓
585I,統一-員林,彰化縣員林鎮靜修路12號2樓
585J,統一-三重,新北市三重區重新路4段12號4樓
585M,統一士林,台北市士林區承德路4段83號3樓(略)
585P,統一-板橋,新北市板橋區府中路二十九之二號八樓
585Q,統一-三多,高雄市苓雅區四維四路7號6樓
585R,統一-汐止,新北市汐止區中興路160號5樓(略)
585S,統一-宜蘭,宜蘭縣宜蘭市中山路3段152號2樓
585U,統一-南京,台北市南京東路三段二四八號二樓、二樓之一部分
585W,統一-金門,金門縣金城鎮民權路160號1樓(略)
585Y,統一-土城,新北市土城區裕民路149號2樓、2樓之1
585Z,統一-松江,台北市松江路127之1號5樓、6樓
585b,統一-內湖,台北市內湖路1段575號3樓
585c,統一-仁愛,台北市安和路1段29號2樓
5860,盈溢,高雄市新興區七賢二路38號
5861,盈溢-籬子內,高雄市前鎮區瑞北路44號1樓
5862,盈溢-楠梓,高雄市楠梓區楠都東街181號地下室
5920,元富,台北市復興南路1段209號1、2、3樓
5921,元富-高雄,高雄市九如二路548號2、3樓
5922,元富-新店,新北市新店區中興路3段134號地下一樓
5923,元富-三重,新北市三重區重新路2段21號3樓
5925,元富-台中,台中市五權西路一段二三七號二樓
5927,元富-林園,高雄縣林園鄉沿海路3段2號2樓、5樓
5928,元富-新莊,新北市新莊區新泰路368號1、2樓
5929,元富-台南,台南市忠義路2段47號3.4.5(營業廳設於3F)
592A,元富-緯城,高雄市博愛一路391號8樓及11樓(營業廳設於8F)
592B,元富-永和,新北市永和區民有街1號2樓
592C,元富-潮州,"屏東縣潮州鎮新生路8號1,2樓(略)"
592D,元富-大昌,高雄市三民區九如一路502號地下一層
592E,元富-城中,台北市承德路一段十七號地下一樓
592G,元富-新竹,新竹市信義街68號7樓之1、7樓之2
592H,元富-信義,台北市信義路2段101號2樓
592I,元富-嘉義,嘉義市垂楊路316號3樓之1、2；4樓之1、2
592L,元富-中壢,桃園縣中壢市元化路226號3樓
592M,元富-彰化,彰化市彰美路1段186號6F
592N,元富-虎尾,雲林縣虎尾鎮中正路15號三.四樓
592P,元富-同大,高雄市岡山區岡山路四三四號三樓
592Q,元富-敦南,台北市忠孝東路4段212號3樓、3樓之1
592S,元富-基隆,基隆市愛四路60號4、5樓
592U,元富-宜蘭,宜蘭縣宜蘭市舊城北路23號
592W,元富-吉利,台北市承德路7段348號1樓、地下1樓
592X,元富-草屯,南投縣草屯鎮和興街92號92之1號1(略)
592Y,元富-埔里,南投縣埔里鎮南昌街231號2樓
592Z,元富-安南,台南市安中路二段三００號八樓
592a,元富-松德,台北市松德路16號地下1樓
592b,元富-板橋,新北市板橋區三民路1段216號9樓
592c,元富-烏日,台中縣烏日鄉三民街179號4樓
592g,元富-中原,台中市潭子區中山路2段281號3樓
592i,元富-中港,台中市清水區中山路196號5、6樓
592l,元富-大裕,台中市台中路504號
592m,元富-成功,台南市成功路四五七號三樓、四樓
592n,元富-西松,台北市南京東路5段108號3樓
592o,元富-新興,高雄市新興區七賢一路251號2樓
592q,元富-屏東,屏東市中正路一二三號二樓
592r,元富-城東,台北市中山區南京東路二段一二三號一樓(略)
592u,元富-世貿,台北市信義路4段456號地下1樓
592v,元富-桃園,桃園縣桃園市成功路2段1號2樓
592w,元富-佳里,台南市佳里區和平街83號4樓、5樓
592y,元富-花蓮,花蓮市民國路167號
592z,元富-文心,台中市文心路2段645號2樓及4樓之2
5960,日茂,南投縣草屯鎮草溪路1020號2樓(略)
5961,日茂-埔里,南投縣埔里鎮西安路一段299號B1.1F.2F.
5962,日茂-南投,南投縣南投市三和二路11號4、5樓
6010,犇亞證券,台北市復興北路99號3樓、6樓及6樓之1
6012,犇亞-網路,台北市松山區復興北路99號4樓之3
6110,台中商銀,台中市民族路45號1、2樓
6114,台中商銀-員林,彰化縣員林鎮中正路462號3樓
6115,台中商銀-台北,台北市忠孝東路一段85號4樓之1及4樓之3
6116,台中商銀-中壢,桃園縣中壢市中美路一段18號2樓
6160,中國信託,台北市南港區經貿二路168號3樓
6161,中國信託-三重,新北市三重區重陽路一段66號2樓
6162,中國信託-忠孝,台北市中正區忠孝西路一段6號4樓
6163,中國信託-永康,台南縣永康市中華路425號2樓部分
6164,中國信託-文心,台中市北屯區文心路四段八七五號三樓部分
6165,中國信託-新竹,新竹市民族路139號2樓
6167,中國信託-松江,台北市中山區松江路220號3樓之1
6168,中國信託-嘉義,嘉義市西區文化路169號4樓
616K,中國信託-高雄,高雄市前金區中正四路168號6樓之1
6210,新百王,高雄市前金區中華三路11號5樓及地下一樓
6380,光和,彰化縣北斗鎮光復路166號3、4樓
6381,光和-溪湖,彰化縣溪湖鎮文東街9號1、2樓
6382,光和-田中,彰化縣田中鎮南北街80號3樓
6383,光和-和美,彰化縣和美鎮彰美路五段二五六號三樓
6385,光和-花壇,彰化縣花壇鄉花壇村花壇街273號5樓
6450,永全,桃園縣桃園市縣府路82號1至7樓
6451,永全-南崁,桃園縣蘆竹鄉光明路一段一００號(略)
6452,永全-八德,桃園縣八德市介壽路一段655號1至4樓
6460,大昌,台北縣板橋市東門街30之2號2樓之1(略)
6461,大昌-樹林,台北縣樹林市復興路11號1、2樓(略)
6462,大昌-安康,台北縣新店市安德街70號1、2樓(略)
6463,大昌-新竹,新竹市大同路130號3樓(略)
6464,大昌-新店,台北縣新店市北新路2段108號3樓
6465,大昌-桃園,桃園縣桃園市經國路126號2樓及128號2樓
6480,福邦,台北市南京東路1段52號2樓
6620,全泰,桃園縣桃園市三民路3段317號3、4樓
6910,德信,台北市新生南路一段五十號三樓
6912,德信-中正,台中市中正路四七八號五樓、六樓
6913,德信-新營,台南縣新營市新進路2段109號3樓
6915,德信-和平,台北市和平東路3段208之1號、212巷2號2樓
6950,福勝,台北縣淡水鎮中正路六十三號三、四、五樓
7000,兆豐,台北市忠孝東路2段95號(略)
7001,兆豐-嘉義,嘉義市文化路259號3樓及4樓部分
7003,兆豐-台中,台中市五權西路一段257號7樓部份
7005,兆豐-台中港,台中縣沙鹿鎮沙田路107號2樓
7006,兆豐-台南,台南市忠義路2段14號4、5樓
7007,兆豐-竹北,新竹縣竹北市三民路18、20、22、24號(略)
7008,兆豐-三重,台北縣三重市正義北路195號3樓
7009,兆豐-景美,台北市文山區景中街1號3樓
700B,兆豐-板橋,台北縣板橋市文化路1段268號2樓之1
700C,兆豐-來福,雲林縣斗六市民生路156號8樓
700D,兆豐-西螺,雲林縣西螺鎮中山路127號3樓
700F,兆豐-虎尾,雲林縣虎尾鎮公安路133號4樓
700G,兆豐-麻豆,台南縣麻豆鎮興中路127號3樓
700H,兆豐-東門,台北市金山南路2段33號2樓
700I,兆豐-北高雄,高雄市中正四路235號2樓之1
700J,兆豐-公益,台中市西區館前路55號1樓
700K,兆豐-新營,台南市新營區中營里中山路116號
700L,兆豐-天母,台北市中山北路6段126號3樓部分
700M,兆豐-桃園,桃園縣桃園市成功路2段2號2樓
700N,兆豐-埔墘,台北縣板橋市三民路1段216號2樓
700P,兆豐-南京,台北市南京東路3段65號3樓
700R,兆豐-小港,高雄市小港區漢民路381號2樓
700S,兆豐-大同,台北市民生西路286號3樓
700U,兆豐-桃鶯,桃園縣桃園市桃鶯路343號3、4樓
700V,兆豐-新竹,新竹市中正路129號3樓
700W,兆豐-城中,台北市重慶南路1段2號2樓〈部分〉
700X,兆豐-永和,台北縣永和市保生路1號6樓之1
700Z,兆豐-高雄,高雄市新光路36號1樓
700a,兆豐-忠孝,台北市忠孝東路4段563號3樓、565號4樓
700b,兆豐-中壢,桃園縣中壢市中山路142號8樓、146號8樓
700c,兆豐-民生,台北市民生東路3段128號3樓之2
700d,兆豐-彰化,彰化縣彰化市和平路57號6樓
700f,兆豐-鹿港,彰化縣鹿港鎮彰鹿路8段59號
700g,兆豐-南門,台北市羅斯福路2段9號2樓(部分)
700h,兆豐-三民,高雄市大順二路41號2樓
700i,兆豐-松德,台北市信義區忠孝東路5段510號3樓(略)
700j,兆豐-大安,台北市信義路3段182號3樓、4樓
700k,兆豐-員林,彰化縣員林鎮中山路1段753號3樓
700p,兆豐-復興,台北市復興北路99號8樓之1
700q,兆豐-內湖,台北市內湖區成功路4段166號5樓
700r,兆豐-寶成,台中市西屯區台灣大道4段600號3樓
700s,兆豐-岡山,高雄縣岡山鎮中山北路28號3樓(部分)
700w,兆豐-新莊,台北縣新莊市思源路427號2樓
7030,致和,台南市西門路3段10號地下1樓、1、2、3、4、7樓
7031,致和-台北,台北市信義路4段96號2樓
7032,致和-佳里,台南縣佳里鎮建南里九鄰光復路一四八號
7033,致和-府前,台南市府前路1段141號2、3樓
7034,致和-金華,台南市金華路二段一七二號地下一樓
7035,致和-東門,台北市信義路二段二一三號二樓
7036,致和-高雄,高雄市光華一路148之83號1、2樓
7038,致和-南京,台北市南京東路五段一八八號四樓
703B,致和-崇德,台南市東區中華東路3段242號1、2、3樓
7080,石橋,桃園縣平鎮市環南路一八四號一樓(略)
7750,北城,新北市永和區永和路2段116號3樓
7790,國票,台北市重慶北路3段199號地下1樓及6樓部分(略)
7791,國票-台東,台東縣台東市中華路一段三九七號二樓及三樓部分
7792,國票-北投,台北市北投區北投路2段13號2樓
7795,國票-南港,台北市南港區興中路12巷25號地下1樓
7797,國票-中正,高雄市前金區中正四路211號1樓
7798,國票-內壢,桃園縣中壢市興農路125號3、4樓
779D,國票-台南,台南市成功路114號5樓
779E,國票-南崁,桃園縣蘆竹鄉中正路二九五號三樓之一及三樓之二
779G,國票-新莊,新北市新莊區中華路1段16號地下1層
779H,國票-嘉義,嘉義市垂楊路508號3、4樓
779J,國票-北高雄,高雄市左營區立文路77號2樓
779P,國票-九鼎,台中市北屯路二四五號一樓(略)
779V,國票-天祥,高雄市三民區天祥一路148號
779W,國票-彰化,彰化縣彰化市金馬路三段六五六號一樓
779X,國票-中和,台北縣中和市信義街43號3樓
779Z,國票-安和,台北市大安區信義路四段382號3樓、4樓
779c,國票-敦北,台北市松山區南京東路三段346號2樓
779e,國票-新化,台南縣新化鎮中山路二四三之一號二、三樓
779j,國票-和平,高雄市苓雅區和平一路87號1樓
779m,國票-中港,台中市西區台中港路一段一二號五樓
779n,國票-南京,台北市松山區南京東路五段188號8樓之9
779r,國票-桃園,桃園縣桃園市中正路133號5樓
779u,國票-長城,台北市仁愛路4段85號2樓
779v,國票-台中,台中市西屯區市政北一路1號7樓
779z,國票-博愛,台北市博愛路38號2樓
8150,台新,台北市中山北路二段44號2樓
815A,台新-高雄,高雄市中山二路260號三樓之一
815B,台新-台中,台中市東興路二段187號3樓
8380,安泰,"高雄縣鳳山市五福二路36號1,2樓"
8381,安泰-大發,高雄市大寮區力行路105號
8382,安泰-楠梓,高雄市楠梓區興楠路285號1樓
8440,摩根大通,台北市信義路5段106號3樓部分
8450,康和,台北市信義區基隆路1段176號地下1樓部分、2樓
8451,康和-延平,台北市南京西路406號5樓
8455,康和-台中,台中市西屯區華美西街二段311號2樓(略)
8456,康和-新竹,新竹市四維路130號2樓之1
8458,康和-台南,台南市康樂街156號2樓
8459,康和-嘉義,嘉義市興業西路121號1樓及123號2樓
845A,康和-內湖,台北市文德路104號1、2樓及106號1、2樓
845B,康和-永和,台北縣永和市得和路104巷24號2樓(略)
845D,康和-板橋,台北縣板橋市三民路1段210號3樓
845E,康和-澎湖,澎湖縣馬公市大仁街9號2樓
845F,康和-仁愛,台北市仁愛路4段85號5樓
845J,康和-高雄,高雄市新興區中正三路55號17樓之1、2、3、4
845R,康和-石牌,台北市石牌路1段82號1、2樓
845S,康和-南崁,桃園縣蘆竹鄉南崁路66號、68號及66-1號、68-1號
845U,康和-台北,台北市松山區復興北路143號3樓、4樓
845X,康和-屏東,屏東市中正路123號5樓部分
8490,萬泰,嘉義市新榮路193號2樓、3樓部分
8520,中農,台中縣梧棲鎮四維中路157巷1號2、3、4樓
8560,新光,台北市重慶南路1段66之1號5樓
8561,新光-台中,台中市五權西路1段118號
8562,新光-高雄,高雄市苓雅區中華四路35、37號
8563,新光-新竹,新竹縣竹北市光明六路東1段238號(略)
8564,新光-台南,台南市東區東門路2段262號
8580,聯邦商銀,台北市南京東路2段137號2樓
8581,聯邦-高雄,高雄市苓雅區光華一路208號之1、208號2樓
8582,聯邦-嘉義,嘉義縣嘉義市中山路二八五之一號五樓(略)
8583,聯邦-敦化,台北市敦化南路一段209之1號及205號地下一樓
8584,聯邦-雙和,台北縣永和市中正路222號2樓
8585,聯邦-三重,台北縣三重市重新路3段10號4樓
8710,陽信,台北市民生東路5段165號地下之2
8711,陽信-石牌,台北市北投區石牌路1段88號1樓
8840,玉山,台北市松山區民生東路3段117號地下1樓
8841,玉山-雙和,台北縣永和市永和路1段69號1樓、2樓
8842,玉山-新莊,新北市新莊區中華路2段65號1樓、2樓
8843,玉山-高雄,高雄市九如一路156號1樓
8846,玉山-土城,台北縣土城市裕民路116號2樓
8847,玉山-台南,台南市崇學路138號3樓、4樓、5樓
8848,玉山-嘉義,嘉義市中山路294號1樓、2樓、3樓
8849,玉山-台大,台北市羅斯福路4段60號2樓、2樓之1
884A,玉山-士林,台北市士林區中正路266、266之1、266之2號
884B,玉山-台中,台中市府會園道179號13樓
884C,玉山-南京東路,台北市松山區南京東路5段89號地下一樓
884D,玉山-左營,高雄市左營區博愛二路576號地下一樓
884E,玉山-城中,台北市武昌街1段77號3樓
884F,玉山-桃園,桃園縣桃園市信光路125號3樓.4樓
884H,玉山-新竹,新竹市光復路一段569號3樓、4樓
884J,玉山-大里,台中市大里區國光路二段407號3樓
8880,國泰,台北市敦化南路2段333號19樓部分(略)
8881,國泰-高雄,高雄市新興區中正三路55號3樓部分、9樓之3
8882,國泰-台中,台中市西區中華路一段35號2樓﹝部份﹞
8883,國泰-松江,台北市中山區松江路136號3樓(部分)
8884,國泰-台南,台南市民生路1段62號3樓（部分）
8885,國泰-桃園,桃園縣桃園市中正路1125號2樓(部分)
8886,國泰-新莊,新北市新莊區中正路387號12樓
8887,國泰-忠孝,台北市忠孝東路4段293號6樓之1
8888,國泰-敦南,台北市敦化南路二段218號5樓之1
888A,國泰-館前,台北市中正區館前路65號5樓部分
888K,國泰-板橋,台北縣板橋市三民路1段216號4樓部分
8890,大和國泰,台北市基隆路1段200號13樓之1(略)
8900,法銀巴黎,台北市信義路5段7號72樓(部分)
8960,香港上海匯豐,台北市信義區基隆路一段333號13樓部分
9100,群益金鼎,台北市松仁路101號4樓、97號14樓之2、97號4樓
9101,群益金鼎-敦南,台北市敦化南路2段97號地下之1、地下之2
9103,群益金鼎-松山,台北市南京東路4段130號11樓、11樓之1
