stock id,yf id
8499,8499.TW
8926,8926.TW
8940,8940.TW
8996,8996.TW
9802,9802.TW
9902,9902.TW
9904,9904.TW
9905,9905.TW
9906,9906.TW
9907,9907.TW
9908,9908.TW
9910,9910.TW
9911,9911.TW
9912,9912.TW
9914,9914.TW
9917,9917.TW
9918,9918.TW
9919,9919.TW
9921,9921.TW
9924,9924.TW
9925,9925.TW
9926,9926.TW
9927,9927.TW
9928,9928.TW
9929,9929.TW
9930,9930.TW
9931,9931.TW
9933,9933.TW
9934,9934.TW
9935,9935.TW
9937,9937.TW
9938,9938.TW
9939,9939.TW
9940,9940.TW
9941,9941.TW
9942,9942.TW
9943,9943.TW
9944,9944.TW
9945,9945.TW
9946,9946.TW
9955,9955.TW
9958,9958.TW
2254,2254.TW
2258,2258.TW
2432,2432.TW
6423,6423.TW
6534,6534.TW
6645,6645.TW
6757,6757.TW
6771,6771.TW
6794,6794.TW
6854,6854.TW
6873,6873.TW
6902,6902.TW
6949,6949.TW
6951,6951.TW
8162,8162.TW
8487,8487.TW
0050,0050.TW
0051,0051.TW
0052,0052.TW
0053,0053.TW
0055,0055.TW
0056,0056.TW
0057,0057.TW
0061,0061.TW
9103,9103.TW
9105,9105.TW
9110,9110.TW
9136,9136.TW
1240,1240.TWO
1259,1259.TWO
1264,1264.TWO
1268,1268.TWO
1336,1336.TWO
1565,1565.TWO
1569,1569.TWO
1570,1570.TWO
1580,1580.TWO
1584,1584.TWO
1586,1586.TWO
1591,1591.TWO
1593,1593.TWO
1595,1595.TWO
1599,1599.TWO
1742,1742.TWO
1777,1777.TWO
1781,1781.TWO
1784,1784.TWO
1785,1785.TWO
1788,1788.TWO
1796,1796.TWO
1799,1799.TWO
1813,1813.TWO
1815,1815.TWO
2035,2035.TWO
2061,2061.TWO
2063,2063.TWO
2064,2064.TWO
2065,2065.TWO
2066,2066.TWO
2067,2067.TWO
2070,2070.TWO
2073,2073.TWO
2221,2221.TWO
2230,2230.TWO
2235,2235.TWO
2596,2596.TWO
2640,2640.TWO
2641,2641.TWO
2643,2643.TWO
2718,2718.TWO
2719,2719.TWO
2724,2724.TWO
2726,2726.TWO
2729,2729.TWO
2732,2732.TWO
2734,2734.TWO
2736,2736.TWO
2740,2740.TWO
2743,2743.TWO
2745,2745.TWO
2752,2752.TWO
2754,2754.TWO
2755,2755.TWO
2756,2756.TWO
2916,2916.TWO
2924,2924.TWO
2926,2926.TWO
2937,2937.TWO
2941,2941.TWO
2947,2947.TWO
2948,2948.TWO
2949,2949.TWO
3064,3064.TWO
3066,3066.TWO
3067,3067.TWO
3071,3071.TWO
3073,3073.TWO
3078,3078.TWO
3081,3081.TWO
3083,3083.TWO
3085,3085.TWO
3086,3086.TWO
3088,3088.TWO
3093,3093.TWO
3095,3095.TWO
3105,3105.TWO
3114,3114.TWO
3115,3115.TWO
3118,3118.TWO
3122,3122.TWO
3128,3128.TWO
3131,3131.TWO
3141,3141.TWO
3147,3147.TWO
3152,3152.TWO
3162,3162.TWO
3163,3163.TWO
3169,3169.TWO
3171,3171.TWO
3176,3176.TWO
3178,3178.TWO
3188,3188.TWO
3191,3191.TWO
3202,3202.TWO
3205,3205.TWO
3206,3206.TWO
3207,3207.TWO
3211,3211.TWO
3213,3213.TWO
3217,3217.TWO
3218,3218.TWO
3219,3219.TWO
3221,3221.TWO
3224,3224.TWO
3226,3226.TWO
3227,3227.TWO
3228,3228.TWO
3230,3230.TWO
3232,3232.TWO
3234,3234.TWO
3236,3236.TWO
3252,3252.TWO
3259,3259.TWO
3260,3260.TWO
3264,3264.TWO
3265,3265.TWO
3268,3268.TWO
3272,3272.TWO
3276,3276.TWO
3284,3284.TWO
3285,3285.TWO
3287,3287.TWO
3288,3288.TWO
3289,3289.TWO
3290,3290.TWO
3293,3293.TWO
3294,3294.TWO
3297,3297.TWO
3303,3303.TWO
3306,3306.TWO
3310,3310.TWO
3313,3313.TWO
3317,3317.TWO
3322,3322.TWO
3323,3323.TWO
3324,3324.TWO
3325,3325.TWO
3332,3332.TWO
3339,3339.TWO
3349,3349.TWO
3354,3354.TWO
3357,3357.TWO
3360,3360.TWO
3362,3362.TWO
3363,3363.TWO
3372,3372.TWO
3373,3373.TWO
3374,3374.TWO
3379,3379.TWO
3388,3388.TWO
3390,3390.TWO
3402,3402.TWO
3426,3426.TWO
3430,3430.TWO
3434,3434.TWO
3438,3438.TWO
3441,3441.TWO
3444,3444.TWO
3455,3455.TWO
3465,3465.TWO
3466,3466.TWO
3479,3479.TWO
3483,3483.TWO
3484,3484.TWO
3489,3489.TWO
3490,3490.TWO
3491,3491.TWO
3492,3492.TWO
3498,3498.TWO
3499,3499.TWO
3508,3508.TWO
3511,3511.TWO
3512,3512.TWO
3516,3516.TWO
3520,3520.TWO
3521,3521.TWO
3522,3522.TWO
3523,3523.TWO
3526,3526.TWO
3527,3527.TWO
3529,3529.TWO
3531,3531.TWO
3537,3537.TWO
3540,3540.TWO
3541,3541.TWO
3546,3546.TWO
3548,3548.TWO
3551,3551.TWO
3552,3552.TWO
3555,3555.TWO
3556,3556.TWO
3558,3558.TWO
3564,3564.TWO
3567,3567.TWO
3570,3570.TWO
3577,3577.TWO
3580,3580.TWO
3581,3581.TWO
3587,3587.TWO
3594,3594.TWO
3597,3597.TWO
3609,3609.TWO
3611,3611.TWO
3615,3615.TWO
3623,3623.TWO
3624,3624.TWO
3625,3625.TWO
3628,3628.TWO
3629,3629.TWO
3630,3630.TWO
3631,3631.TWO
3632,3632.TWO
3646,3646.TWO
3663,3663.TWO
3664,3664.TWO
3666,3666.TWO
3672,3672.TWO
3675,3675.TWO
3680,3680.TWO
3684,3684.TWO
3685,3685.TWO
3687,3687.TWO
3689,3689.TWO
3691,3691.TWO
3693,3693.TWO
3707,3707.TWO
3709,3709.TWO
3710,3710.TWO
3713,3713.TWO
4102,4102.TWO
4105,4105.TWO
4107,4107.TWO
4109,4109.TWO
4111,4111.TWO
4113,4113.TWO
4114,4114.TWO
4116,4116.TWO
4120,4120.TWO
4121,4121.TWO
4123,4123.TWO
4126,4126.TWO
4127,4127.TWO
4128,4128.TWO
4129,4129.TWO
4130,4130.TWO
4131,4131.TWO
4138,4138.TWO
4139,4139.TWO
4147,4147.TWO
4153,4153.TWO
4154,4154.TWO
4157,4157.TWO
4160,4160.TWO
4161,4161.TWO
4162,4162.TWO
4163,4163.TWO
4167,4167.TWO
4168,4168.TWO
4171,4171.TWO
4173,4173.TWO
4174,4174.TWO
4175,4175.TWO
4183,4183.TWO
4188,4188.TWO
4192,4192.TWO
4198,4198.TWO
4205,4205.TWO
4207,4207.TWO
4303,4303.TWO
4304,4304.TWO
4305,4305.TWO
4401,4401.TWO
4402,4402.TWO
4406,4406.TWO
4413,4413.TWO
4416,4416.TWO
4417,4417.TWO
4419,4419.TWO
4420,4420.TWO
4430,4430.TWO
4432,4432.TWO
4433,4433.TWO
4442,4442.TWO
4502,4502.TWO
4503,4503.TWO
4506,4506.TWO
4510,4510.TWO
4513,4513.TWO
4523,4523.TWO
4527,4527.TWO
4528,4528.TWO
4529,4529.TWO
4530,4530.TWO
4533,4533.TWO
4534,4534.TWO
4535,4535.TWO
4538,4538.TWO
4541,4541.TWO
4542,4542.TWO
4543,4543.TWO
4549,4549.TWO
4550,4550.TWO
4554,4554.TWO
4556,4556.TWO
4558,4558.TWO
4561,4561.TWO
4563,4563.TWO
4568,4568.TWO
4577,4577.TWO
4580,4580.TWO
4584,4584.TWO
4609,4609.TWO
4702,4702.TWO
4706,4706.TWO
4707,4707.TWO
4711,4711.TWO
4712,4712.TWO
4714,4714.TWO
4716,4716.TWO
4721,4721.TWO
4726,4726.TWO
4728,4728.TWO
4729,4729.TWO
4735,4735.TWO
4741,4741.TWO
4743,4743.TWO
4744,4744.TWO
4745,4745.TWO
4747,4747.TWO
4754,4754.TWO
4760,4760.TWO
4767,4767.TWO
4768,4768.TWO
4804,4804.TWO
4806,4806.TWO
4903,4903.TWO
4905,4905.TWO
4907,4907.TWO
4908,4908.TWO
4909,4909.TWO
4911,4911.TWO
4923,4923.TWO
4924,4924.TWO
4931,4931.TWO
4933,4933.TWO
4939,4939.TWO
4945,4945.TWO
4946,4946.TWO
4950,4950.TWO
4951,4951.TWO
4953,4953.TWO
4966,4966.TWO
4971,4971.TWO
4972,4972.TWO
4973,4973.TWO
4974,4974.TWO
4979,4979.TWO
4987,4987.TWO
4991,4991.TWO
4995,4995.TWO
5009,5009.TWO
5011,5011.TWO
5013,5013.TWO
5014,5014.TWO
5015,5015.TWO
5016,5016.TWO
5201,5201.TWO
5202,5202.TWO
5205,5205.TWO
5206,5206.TWO
5209,5209.TWO
5210,5210.TWO
5211,5211.TWO
5212,5212.TWO
5213,5213.TWO
5220,5220.TWO
5223,5223.TWO
5227,5227.TWO
5228,5228.TWO
5230,5230.TWO
5236,5236.TWO
5245,5245.TWO
5251,5251.TWO
5263,5263.TWO
5272,5272.TWO
5274,5274.TWO
5276,5276.TWO
5278,5278.TWO
5287,5287.TWO
5289,5289.TWO
5291,5291.TWO
5299,5299.TWO
5301,5301.TWO
5302,5302.TWO
5309,5309.TWO
5310,5310.TWO
5312,5312.TWO
5314,5314.TWO
5315,5315.TWO
5321,5321.TWO
5324,5324.TWO
5328,5328.TWO
5340,5340.TWO
5344,5344.TWO
5345,5345.TWO
5347,5347.TWO
5348,5348.TWO
5351,5351.TWO
5353,5353.TWO
5355,5355.TWO
5356,5356.TWO
5364,5364.TWO
5371,5371.TWO
5381,5381.TWO
5386,5386.TWO
5392,5392.TWO
5398,5398.TWO
5403,5403.TWO
5410,5410.TWO
5425,5425.TWO
5426,5426.TWO
5432,5432.TWO
5438,5438.TWO
5439,5439.TWO
5443,5443.TWO
5450,5450.TWO
5452,5452.TWO
5455,5455.TWO
5457,5457.TWO
5460,5460.TWO
5464,5464.TWO
5465,5465.TWO
5468,5468.TWO
5474,5474.TWO
5475,5475.TWO
5478,5478.TWO
5481,5481.TWO
5483,5483.TWO
5487,5487.TWO
5488,5488.TWO
5489,5489.TWO
5490,5490.TWO
5493,5493.TWO
5498,5498.TWO
5508,5508.TWO
5511,5511.TWO
5512,5512.TWO
5514,5514.TWO
5516,5516.TWO
5520,5520.TWO
5523,5523.TWO
5529,5529.TWO
5530,5530.TWO
5536,5536.TWO
5543,5543.TWO
5548,5548.TWO
5601,5601.TWO
5603,5603.TWO
5604,5604.TWO
5609,5609.TWO
5701,5701.TWO
5703,5703.TWO
5704,5704.TWO
5864,5864.TWO
5878,5878.TWO
5902,5902.TWO
5903,5903.TWO
5904,5904.TWO
5905,5905.TWO
6015,6015.TWO
6016,6016.TWO
6020,6020.TWO
6021,6021.TWO
6023,6023.TWO
6026,6026.TWO
6101,6101.TWO
6103,6103.TWO
6104,6104.TWO
6109,6109.TWO
6111,6111.TWO
6113,6113.TWO
6114,6114.TWO
6118,6118.TWO
6121,6121.TWO
6122,6122.TWO
6123,6123.TWO
6124,6124.TWO
6125,6125.TWO
6126,6126.TWO
6127,6127.TWO
6129,6129.TWO
6130,6130.TWO
6134,6134.TWO
6138,6138.TWO
6140,6140.TWO
6143,6143.TWO
6144,6144.TWO
6146,6146.TWO
6147,6147.TWO
6148,6148.TWO
6150,6150.TWO
6151,6151.TWO
6154,6154.TWO
6156,6156.TWO
6158,6158.TWO
6160,6160.TWO
6161,6161.TWO
6163,6163.TWO
6167,6167.TWO
6169,6169.TWO
6170,6170.TWO
6171,6171.TWO
6173,6173.TWO
6174,6174.TWO
6175,6175.TWO
6179,6179.TWO
6180,6180.TWO
6182,6182.TWO
6185,6185.TWO
6186,6186.TWO
6187,6187.TWO
6188,6188.TWO
6190,6190.TWO
6194,6194.TWO
6195,6195.TWO
6198,6198.TWO
6199,6199.TWO
6203,6203.TWO
6204,6204.TWO
6207,6207.TWO
6208,6208.TWO
6210,6210.TWO
6212,6212.TWO
6217,6217.TWO
6218,6218.TWO
6219,6219.TWO
6220,6220.TWO
6221,6221.TWO
6222,6222.TWO
6223,6223.TWO
6227,6227.TWO
6228,6228.TWO
6229,6229.TWO
6231,6231.TWO
6233,6233.TWO
6234,6234.TWO
6236,6236.TWO
6237,6237.TWO
6240,6240.TWO
6241,6241.TWO
6242,6242.TWO
6244,6244.TWO
6245,6245.TWO
6246,6246.TWO
6248,6248.TWO
6259,6259.TWO
6261,6261.TWO
6263,6263.TWO
6264,6264.TWO
6265,6265.TWO
6266,6266.TWO
6270,6270.TWO
6274,6274.TWO
6275,6275.TWO
6276,6276.TWO
6279,6279.TWO
6284,6284.TWO
6287,6287.TWO
6290,6290.TWO
6291,6291.TWO
6292,6292.TWO
6294,6294.TWO
6404,6404.TWO
6411,6411.TWO
6417,6417.TWO
6418,6418.TWO
6419,6419.TWO
6425,6425.TWO
6432,6432.TWO
6435,6435.TWO
6441,6441.TWO
6457,6457.TWO
6461,6461.TWO
6462,6462.TWO
6465,6465.TWO
6469,6469.TWO
6470,6470.TWO
6482,6482.TWO
6485,6485.TWO
6486,6486.TWO
6488,6488.TWO
6492,6492.TWO
6494,6494.TWO
6496,6496.TWO
6499,6499.TWO
6506,6506.TWO
6508,6508.TWO
6509,6509.TWO
6510,6510.TWO
6512,6512.TWO
6514,6514.TWO
6516,6516.TWO
6517,6517.TWO
6523,6523.TWO
6527,6527.TWO
6530,6530.TWO
6532,6532.TWO
6535,6535.TWO
6538,6538.TWO
6542,6542.TWO
6546,6546.TWO
6547,6547.TWO
6548,6548.TWO
6556,6556.TWO
6560,6560.TWO
6561,6561.TWO
6568,6568.TWO
6569,6569.TWO
6570,6570.TWO
6574,6574.TWO
6576,6576.TWO
6577,6577.TWO
6578,6578.TWO
6584,6584.TWO
6588,6588.TWO
6589,6589.TWO
6590,6590.TWO
6593,6593.TWO
6596,6596.TWO
6603,6603.TWO
6609,6609.TWO
6612,6612.TWO
6613,6613.TWO
6615,6615.TWO
6616,6616.TWO
6617,6617.TWO
6624,6624.TWO
6629,6629.TWO
6637,6637.TWO
6640,6640.TWO
6642,6642.TWO
6643,6643.TWO
6649,6649.TWO
6651,6651.TWO
6654,6654.TWO
6661,6661.TWO
6662,6662.TWO
6664,6664.TWO
6667,6667.TWO
6679,6679.TWO
6680,6680.TWO
6683,6683.TWO
6684,6684.TWO
6690,6690.TWO
6692,6692.TWO
6693,6693.TWO
6697,6697.TWO
6703,6703.TWO
6708,6708.TWO
6712,6712.TWO
6716,6716.TWO
6721,6721.TWO
6727,6727.TWO
6728,6728.TWO
6732,6732.TWO
6733,6733.TWO
6735,6735.TWO
6741,6741.TWO
6747,6747.TWO
6751,6751.TWO
6752,6752.TWO
6761,6761.TWO
6762,6762.TWO
6763,6763.TWO
6767,6767.TWO
6785,6785.TWO
6788,6788.TWO
6791,6791.TWO
6803,6803.TWO
6804,6804.TWO
6811,6811.TWO
6821,6821.TWO
6823,6823.TWO
6829,6829.TWO
6840,6840.TWO
6841,6841.TWO
6843,6843.TWO
6844,6844.TWO
6846,6846.TWO
6855,6855.TWO
6856,6856.TWO
6859,6859.TWO
6865,6865.TWO
6870,6870.TWO
6874,6874.TWO
6875,6875.TWO
6877,6877.TWO
6881,6881.TWO
6894,6894.TWO
6895,6895.TWO
6899,6899.TWO
6903,6903.TWO
6904,6904.TWO
6922,6922.TWO
6929,6929.TWO
6953,6953.TWO
7402,7402.TWO
7556,7556.TWO
8024,8024.TWO
8027,8027.TWO
8032,8032.TWO
8034,8034.TWO
8038,8038.TWO
8040,8040.TWO
8042,8042.TWO
8043,8043.TWO
8044,8044.TWO
8047,8047.TWO
8048,8048.TWO
8049,8049.TWO
8050,8050.TWO
8054,8054.TWO
8059,8059.TWO
8064,8064.TWO
8066,8066.TWO
8067,8067.TWO
8068,8068.TWO
8069,8069.TWO
8071,8071.TWO
8074,8074.TWO
8076,8076.TWO
8077,8077.TWO
8080,8080.TWO
8083,8083.TWO
8084,8084.TWO
8085,8085.TWO
8086,8086.TWO
8087,8087.TWO
8088,8088.TWO
8089,8089.TWO
8091,8091.TWO
8092,8092.TWO
8093,8093.TWO
8096,8096.TWO
8097,8097.TWO
8099,8099.TWO
8107,8107.TWO
8109,8109.TWO
8111,8111.TWO
8121,8121.TWO
8147,8147.TWO
8155,8155.TWO
8171,8171.TWO
8176,8176.TWO
8182,8182.TWO
8183,8183.TWO
8227,8227.TWO
8234,8234.TWO
8240,8240.TWO
8255,8255.TWO
8277,8277.TWO
8279,8279.TWO
8284,8284.TWO
8289,8289.TWO
8291,8291.TWO
8299,8299.TWO
8342,8342.TWO
8349,8349.TWO
8354,8354.TWO
8358,8358.TWO
8383,8383.TWO
8390,8390.TWO
8401,8401.TWO
8403,8403.TWO
8409,8409.TWO
8410,8410.TWO
8415,8415.TWO
8416,8416.TWO
8420,8420.TWO
8421,8421.TWO
8423,8423.TWO
8424,8424.TWO
8426,8426.TWO
8431,8431.TWO
8432,8432.TWO
8433,8433.TWO
8435,8435.TWO
8436,8436.TWO
8437,8437.TWO
8440,8440.TWO
8444,8444.TWO
8446,8446.TWO
8450,8450.TWO
8455,8455.TWO
8472,8472.TWO
8477,8477.TWO
8489,8489.TWO
8905,8905.TWO
8906,8906.TWO
8908,8908.TWO
8916,8916.TWO
8917,8917.TWO
8921,8921.TWO
8923,8923.TWO
8924,8924.TWO
8927,8927.TWO
8928,8928.TWO
8929,8929.TWO
8930,8930.TWO
8931,8931.TWO
8932,8932.TWO
8933,8933.TWO
8935,8935.TWO
8936,8936.TWO
8937,8937.TWO
8938,8938.TWO
8941,8941.TWO
8942,8942.TWO
9949,9949.TWO
9950,9950.TWO
9951,9951.TWO
9960,9960.TWO
9962,9962.TWO
